info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/g4/lzdh4hds4yz1pslxyprzd2v00000gn/T/chromatic--3163-9xTn6pILbwY3
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3311) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/storybook-init-framework-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 31% building 181/205 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 31% building 181/206 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 31% building 181/207 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 31% building 181/208 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 31% building 181/209 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 31% building 181/210 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 181/211 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 181/212 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 31% building 181/213 modules 32 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 31% building 181/214 modules 33 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 181/215 modules 34 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 31% building 182/215 modules 33 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 31% building 183/215 modules 32 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 184/215 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 184/217 modules 33 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 32% building 184/218 modules 34 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 32% building 185/218 modules 33 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 32% building 186/218 modules 32 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 32% building 186/219 modules 33 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 186/220 modules 34 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 32% building 186/221 modules 35 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 186/222 modules 36 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 32% building 186/223 modules 37 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 32% building 186/224 modules 38 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 32% building 186/225 modules 39 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 32% building 187/225 modules 38 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 32% building 187/226 modules 39 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 188/226 modules 38 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 190/226 modules 36 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 191/226 modules 35 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 191/227 modules 36 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 192/228 modules 36 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 33% building 192/229 modules 37 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 33% building 192/230 modules 38 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 33% building 192/231 modules 39 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 33% building 192/232 modules 40 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 33% building 192/233 modules 41 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 33% building 192/234 modules 42 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 33% building 192/235 modules 43 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 33% building 192/236 modules 44 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 192/237 modules 45 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 33% building 193/237 modules 44 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 33% building 194/237 modules 43 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 33% building 195/237 modules 42 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 33% building 196/237 modules 41 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 33% building 198/237 modules 39 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 34% building 201/237 modules 36 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 34% building 202/237 modules 35 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 34% building 203/237 modules 34 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 34% building 204/237 modules 33 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 34% building 205/237 modules 32 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 37% building 233/245 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 38% building 234/245 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 38% building 237/246 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 38% building 238/246 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 38% building 239/246 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 38% building 240/246 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 38% building 241/246 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 38% building 241/247 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 241/248 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 39% building 242/248 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 39% building 242/249 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 39% building 243/249 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 39% building 244/249 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 39% building 245/249 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 39% building 245/250 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 245/251 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 39% building 245/252 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 39% building 246/252 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 39% building 248/254 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 39% building 248/255 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 39% building 249/255 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 39% building 249/256 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/get-method.js
